gauge_id,p_mean,p_max,p_mean_anum,p_monthly_variability,p_annual_variability,p_unif,high_prec_freq,high_prec_dur,max_high_prec_dur,high_prec_timing,low_prec_freq,low_prec_dur,max_low_prec_dur,low_prec_timing,asynchronicity,tmin_mean,tmax_mean,pet_mean,pet_min,pet_max,pet_mean_anum,pet_gleam_mean,aet_gleam_mean,evap_canopy_mean,evap_canopy_min,evap_canopy_max,evap_canopy_anum,evap_surface_mean,evap_surface_min,evap_surface_max,evap_surface_anum,aridity_p_pet,aridity_pet_aet,ai_mean,rel_hum_mean,srad_lw_mean,srad_sw_mean,wind_mean,sm_lvl1_mean,sm_lvl2_mean,sm_lvl3_mean,sm_lvl4_mean
3002,3.76,177.15,1372.79,0.4546,0.7404,0.894904875,20.7,1.5073,7,monsoon,252.3667,7.9361,172,winter,0.316211879,20.65,32.74,3.8,0.25,8.82,1387.69,2.82,1.76,0.3,0,4.57,108.26,0.73,0.0,4.23,266.58,0.989,0.73,0.707,60.16,381.38,285.88,2.09,14.31,62.58,171.39,502.61
3005,3.4,118.95,1240.38,0.3546,0.6767,0.926760869,21.1333,1.8813,10,monsoon,247.5667,11.7516,139,winter,0.334892041,19.67,32.58,4.18,0.43,9.81,1525.78,2.89,1.64,0.3,0,2.83,110.5,0.52,0.01,3.66,190.89,0.813,0.802,0.624,52.14,387.91,285.31,2.08,13.78,76.88,184.79,556.97
3008,2.65,119.17,967.17,0.3953,0.7288,0.91537469,20.8333,1.6938,7,monsoon,260.0333,12.1322,239,winter,0.325306132,20.54,33.65,4.47,0.5,11.03,1632.39,3.0,1.55,0.3,0,3.5,109.3,0.59,0.02,3.75,216.55,0.592,0.8,0.45,49.52,390.62,289.21,2.53,11.4,72.46,170.3,559.19
3009,2.25,131.91,821.26,0.5632,0.8682,0.837072565,22.5333,1.5505,6,monsoon,286.7333,9.8196,235,winter,0.311620031,20.31,33.59,4.5,0.37,10.19,1644.29,3.02,1.54,0.39,0,3.75,142.0,0.56,0.02,4.2,205.9,0.499,0.788,0.406,47.97,388.11,295.58,2.92,10.87,68.92,146.89,534.06
3013,3.14,239.82,1147.6,0.5193,0.8596,0.850610537,20.9667,1.4167,5,monsoon,274.7667,8.7785,163,winter,0.307720968,21.31,34.06,4.2,0.44,10.07,1534.68,2.95,1.61,0.31,0,4.54,113.75,0.7,0.01,4.61,254.37,0.748,0.76,0.48,55.42,395.28,287.27,2.01,13.01,68.7,166.64,512.52
3014,2.45,221.0,894.85,0.4711,0.8398,0.869123571,21.5333,1.5951,6,monsoon,275.4333,11.3659,230,winter,0.343825846,19.53,32.37,4.26,0.33,10.42,1557.61,2.93,1.53,0.28,0,3.8,102.48,0.52,0.01,4.42,189.09,0.575,0.813,0.414,49.23,384.14,289.52,2.27,11.77,75.47,170.96,574.64
3017,3.63,259.74,1325.5,0.5487,0.8304,0.895398561,21.2,1.5325,7,monsoon,268.5333,9.1754,218,winter,0.341901763,20.44,32.82,3.79,0.22,8.56,1385.9,2.83,1.73,0.32,0,6.66,115.24,0.7,0.0,3.96,256.04,0.956,0.732,0.703,61.53,381.17,282.81,1.76,15.3,63.96,172.99,466.79
3018,4.01,185.71,1463.28,0.3717,0.6633,0.91621891,17.5333,1.6386,6,monsoon,226.2333,7.7037,150,winter,0.31156512,20.73,32.4,3.72,0.29,8.25,1360.24,2.86,1.87,0.3,0,3.46,111.16,0.67,0.0,3.71,243.41,1.076,0.739,0.74,61.96,381.25,283.87,2.06,15.36,64.39,175.31,539.29
3019,2.27,148.02,830.81,0.564,0.8582,0.837627712,22.4,1.5238,7,monsoon,285.0,9.5318,235,winter,0.307901784,20.46,33.49,4.48,0.39,9.94,1637.39,3.02,1.56,0.38,0,3.97,139.37,0.57,0.01,4.35,209.6,0.507,0.787,0.419,48.87,388.11,295.78,2.96,10.93,67.96,147.63,530.77
3020,1.97,76.18,720.33,0.4911,0.7273,0.751854196,21.4333,1.7473,7,monsoon,266.3667,12.2374,233,winter,0.303803827,19.33,33.06,4.33,0.56,8.93,1581.75,2.93,1.48,0.35,0,2.96,128.37,0.45,0.02,3.71,162.74,0.455,0.816,0.329,49.67,377.79,302.13,3.1,9.67,65.09,141.92,532.68
