gauge_id,ghi_stn_id,cwc_site_name,river_basin,cwc_river,ghi_group,flow_availability
3002,goda_ambab,Ambabal,Godavari,Godavari/Indravati/Narangi,G1,54.93
3005,goda_ashti,Ashti,Godavari,Godavari/Pranhita/Wainganga,G1,95.16
3008,goda_bamni,Bamni,Godavari,Godavari/Pranhita/Wardha,G1,94.88
3009,goda_betmo,Betmogrra,Godavari,Godavari/Manjira/Manar,G1,47.37
3013,goda_bhatp,Bhatpalli,Godavari,Godavari/Pranhita/Peddavagu,G1,78.54
3014,goda_bhisn,Bhisnur,Godavari,Godavari/Pranhita/Wardha,G2,42.48
3017,goda_cherr,Cherribeda,Godavari,Godavari/Indravati/Bardha,G1,49.01
3018,goda_chind,Chindnar,Godavari,Godavari/Indravati,G1,90.07
3019,goda_deglo,Degloor,Godavari,Godavari/Manjira/Lendi,G1,72.87
3020,goda_dhale,Dhalegaon,Godavari,Godavari,G1,87.45
3024,goda_gandl,Gandlapet,Godavari,Godavari/Peddavagu,G2,73.18
3028,goda_ghugu,Ghugus,Godavari,Godavari/Pranhita/Wardha,G1,63.05
3029,goda_grbri,G.R.Bridge,Godavari,Godavari,G1,89.41
3030,goda_hivra,Hivra,Godavari,Godavari/Pranhita/Wardha,G1,73.06
3031,goda_jagda,Jagdalpur,Godavari,Godavari/Indravati,G1,89.81
3038,goda_kanha,Kanhargaon,Godavari,Godavari/Pranhita/Wardha/Penganga,G1,57.95
3040,goda_keola,Keolari,Godavari,Godavari/Pranhita/Wainganga,G1,78.39
3043,goda_koida,Koida,Godavari,Godavari,G1,64.48
3045,goda_konta,Konta,Godavari,Godavari/Sabari,G1,90.45
3047,goda_kosag,Kosagumda,Godavari,Godavari/Indravati/Baskal,G2,43.04
3048,goda_kumha,Kumhari,Godavari,Godavari/Pranhita/Wainganga,G1,79.67
3055,goda_manch,Mancherial,Godavari,Godavari,G1,93.15
3056,goda_mangr,Mangrul,Godavari,Godavari/Pranhita/Wardha/Penganga/Aran,G1,59.98
3057,goda_mirda,Mirdapalli,Godavari,Godavari/Pranhita/Indravati,G2,56.17
3064,goda_nandg,Nandgaon,Godavari,Godavari/Pranhita/Wardha/Wunna,G1,78.42
3068,goda_nowra,Nowrangpur,Godavari,Godavari/Indravati,G1,90.34
3069,goda_pache,Pachegaon,Godavari,Godavari/Pravara,G2,38.09
3071,goda_patha,Pathagudem,Godavari,Godavari/Indravati,G1,92.26
3072,goda_pauni,Pauni,Godavari,Godavari/Pranhita/Wainganga,G1,63.11
3073,goda_perur,Perur,Godavari,Godavari,G1,94.32
3074,goda_pgbri,P.G.Bridge,Godavari,Godavari/Pranhita/Wardha/Penganga,G2,84.11
3075,goda_polav,Polavaram,Godavari,Godavari,G1,94.03
3076,goda_potte,Potteru (Seasonal),Godavari,Godavari/Sabari/Potteru Vagu,G1,38.78
3079,goda_purna,Purna,Godavari,Godavari/Purna,G2,73.87
3081,goda_rajeg,Rajegaon,Godavari,Godavari/Pranhita/Bagh,G1,77.65
3082,goda_rajol,Rajoli,Godavari,Godavari/Pranhita/Wardha/Andhari/Mul,G1,74.01
3083,goda_ramak,Ramakona,Godavari,Godavari/Pranhita/Kanhan,G1,77.4
3085,goda_saiga,Saigaon,Godavari,Godavari/Manjira,G2,56.14
3087,goda_sakmu,Sakmur,Godavari,Godavari/Pranhita/Wardha,G1,60.46
3089,goda_saleb,Salebardi,Godavari,Godavari/Pranhita/Wainganga/Chulband,G1,73.16
3091,goda_sang2,Sangam (Murredu),Godavari,Godavari/Kinnerasani/Murredu,G2,30.9
3092,goda_sarad,Saradaput,Godavari,Godavari/Sabari,G1,89.98
3094,goda_satra,Satrapur,Godavari,Godavari/Pranhita/Wainganga/Kanhan,G1,79.85
3098,goda_soman,Somanpally (Seasonal),Godavari,Godavari/Maner,G1,83.73
3099,goda_sonar,Sonarpal,Godavari,Godavari/Indravati/NarangiMarkandi,G1,59.78
3103,goda_tekra,Tekra,Godavari,Godavari/Pranhita/Pranhita,G1,92.87
3105,goda_tumna,Tumnar,Godavari,Godavari/Indravati/Dantewara,G1,61.81
3107,goda_waira,Wairagarh,Godavari,Godavari/Pranhita/Wainganga/Khobragarhi,G1,58.37
3109,goda_yelli,Yelli,Godavari,Godavari,G1,89.67
3110,goda_zarix,Zari,Godavari,Godavari/Purna Dudhna,G2,36.89
4003,kris_arjun,Arjunwad (Seasonal),Krishna,Krishna,G1,87.35
4004,kris_bawap,Bawapuram,Krishna,Krishna/Tungabhadra,G1,95.0
4005,kris_byala,Byaladahalli,Krishna,Krishna/Tungabhadra/Tunga,G1,69.66
4006,kris_chola,Cholachugudda,Krishna,Krishna/Malaprabha,G1,72.42
4007,kris_damer,Dameracherla,Krishna,Krishna/Musi,G1,95.26
4012,kris_halia,Halia,Krishna,Krishna/Halia,G1,84.35
4013,kris_haral,Haralahalli,Krishna,Krishna/Tungabhadra,G1,92.89
4015,kris_holeh,Holehonnur,Krishna,Krishna/Tungabhadra/Tunga,G1,35.04
4016,kris_honna,Honnali,Krishna,Krishna/Tungabhadra,G2,78.74
4017,kris_huvin,Huvinhedigi,Krishna,Krishna,G1,94.32
4018,kris_jeewa,Jeewangi,Krishna,Krishna/Bhima/Kagna,G1,64.47
4019,kris_kagra,K. Agraharam,Krishna,Krishna,G1,63.51
4021,kris_karad,Karad,Krishna,Krishna,G1,95.04
4022,kris_keesa,Keesara,Krishna,Krishna/Munneru,G1,95.36
4023,kris_kello,Kellodu,Krishna,Krishna Tungabhadra/Vedavathi,G1,61.99
4024,kris_kokan,Kokangaon,Krishna,Krishna/Bhima/Borinala,G1,66.53
4025,kris_kuppe,Kuppellur,Krishna,Krishna Tungabhadra/Kumudavathi,G1,58.87
4026,kris_kurun,Kurundwad,Krishna,Krishna,G1,95.54
4028,kris_madhi,Madhira,Krishna,Krishna/Munneru/Wyra,G1,84.42
4030,kris_malkh,Malkhed,Krishna,Krishna/Bhima/,G1,69.54
4031,kris_mantr,Mantralayam,Krishna,Krishna/Tungabhadra,G1,94.72
4032,kris_marol,Marol,Krishna,Krishna Tungabhadra/Varada,G1,67.39
4038,kris_narsi,Narsingpur,Krishna,Krishna/Bhima,G1,95.3
4039,kris_naval,Navalagund,Krishna,Krishna/Malaprabha/Bennihalla,G1,36.71
4040,kris_oolle,Oollenur,Krishna,Krishna/Tungabhadra,G1,56.64
4041,kris_paler,Paleru Bridge,Krishna,Krishna/Paleru,G1,78.95
4044,kris_phulg,Phulgaon (Seasonal),Krishna,Krishna/Bhima,G1,54.59
4047,kris_sadal,Sadalga (Seasonal),Krishna,Krishna/Dudhganga,G1,69.89
4048,kris_samdo,Samdoli (Seasonal),Krishna,Krishna/Varna,G1,86.44
4049,kris_sarat,Sarati,Krishna,Krishna/Bhima/Nira,G1,87.93
4050,kris_shimo,Shimoga,Krishna,Tungabhadra/Tunga,G1,90.75
4051,kris_shird,Shirdhon,Krishna,Krishna/Bhima/Borinala/Doddanala,G1,66.91
4054,kris_takli,Takli,Krishna,Krishna/Bhima,G1,95.46
4055,kris_talik,Talikot,Krishna,Krishna/Don,G1,39.85
4056,kris_terwa,Terwad (Seasonal),Krishna,Krishna/Panchganga,G1,83.18
4057,kris_trama,T. Ramapuram (Seasonal),Krishna,Krishna/Tungabhadra/Hagari,G1,84.89
4060,kris_vijay,Vijayawada,Krishna,Krishna,G2,84.9
4061,kris_wadak,Wadakbal,Krishna,Krishna/Bhima/Sina,G1,95.34
4062,kris_waden,Wadenapally,Krishna,Krishna,G1,95.43
4063,kris_warun,Warunjli,Krishna,Krishna/Koyna,G1,95.35
4064,kris_yadgi,Yadgir,Krishna,Krishna/Bhima,G1,95.48
5001,cauv_akkih,Akkihebbal,Cauvery,Hemavati,G1,40.46
5002,cauv_bilig,Biligundulu,Cauvery,Cauvery,G1,95.0
5004,cauv_elunu,Elunuthimangalam,Cauvery,Cauvery/Noyyal,G1,46.24
5005,cauv_hogen,Hogenakkal,Cauvery,Cauvery/Chinnar,G1,50.65
5007,cauv_kmvad,K.M.Vadi,Cauvery,Cauvery/Lakshmanthirtha,G1,91.65
5008,cauv_kodum,Kodumudi,Cauvery,Cauvery,G1,94.16
